MunID,Muni,SiteName,Prov
4279,Alcantara,"Alcantara, CEBU",CEBU
4045,Alegria,"Alegria, CEBU",CEBU
4283,Aloguinsan,"Aloguinsan, CEBU",Cebu
4354,Amlan,"Amlan, NEGROS ORIENTAL",NEGROS ORIENTAL
4285,Asturias,"Asturias, CEBU",CEBU
4206,Ayungon,"Ayungon, NEGROS ORIENTAL",NEGROS ORIENTAL
6907,Badian,"BADIAN ISLAND,","AND,"
4277,Badian,"Badian, CEBU",CEBU
4239,Bantayan,"Bagayag Island, Bantayan, CEBU",CEBU
4197,Escalante,"Bagunbanua Island, Escalante, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4208,Bais,"Bais, NEGROS ORIENTAL",NEGROS ORIENTAL
4356,Balamban,"Balamban, CEBU",CEBU
4111,Bantayan,"Bantayan Island, CEBU",CEBU
4245,Bantayan,"Bantayan, CEBU",CEBU
4282,Barili,"Barili, CEBU",CEBU
4196,Bantayan,"Batiquis Island, Bantayan, CEBU",CEBU
4207,Bindoy,"Bindoy, NEGROS ORIENTAL",NEGROS ORIENTAL
4243,Bantayan,"Botong Island, Bantayan, CEBU",CEBU
4199,Calatrava,"Calatrava, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
7700,Balamban,"CEBU ISLAND,",CEBU
4377,Daanbantayan,"Daanbantayan, CEBU",CEBU
6909,Bais,"DIUTAY ISLAND,",NEGROS ORIENTAL
4195,Bantayan,"Doong Island, Bantayan, CEBU",CEBU
4281,Dumanjug,"Dumanjug, CEBU",CEBU
4276,Ginatilan,"Ginatilan, CEBU",CEBU
4202,Guihulngan,"Guihulngan, NEGROS ORIENTAL",NEGROS ORIENTAL
4248,Santa Fe,"Guintacan Island, Daanbantayan, CEBU",CEBU
4160,Bantayan,"Island, Bantayan, CEBU",CEBU
4161,Bantayan,"Island, Bantayan, CEBU",CEBU
4162,Bantayan,"Island, Bantayan, CEBU",CEBU
4163,Bantayan,"Island, Bantayan, CEBU",CEBU
4164,Bantayan,"Island, Bantayan, CEBU",CEBU
4165,Bantayan,"Island, Bantayan, CEBU",CEBU
4166,Bantayan,"Island, Bantayan, CEBU",CEBU
4167,Bantayan,"Island, Bantayan, CEBU",CEBU
4168,Bantayan,"Island, Bantayan, CEBU",CEBU
4169,Bantayan,"Island, Bantayan, CEBU",CEBU
4171,Bantayan,"Island, Bantayan, CEBU",CEBU
4172,Bantayan,"Island, Bantayan, CEBU",CEBU
4173,Bantayan,"Island, Bantayan, CEBU",CEBU
4113,Bantayan,"Island, CEBU",CEBU
4083,Daanbantayan,"Chocolate Island, Daanbantayan, CEBU",CEBU
4084,Daanbantayan,"Island, CEBU",CEBU
4055,Escalante,"Island, Escalante, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4056,Escalante,"Island, Escalante, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4124,Escalante,"Island, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4125,Escalante,"Island, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4249,Medellin,"Jibitnil Island, Medellin, CEBU",CEBU
4247,Santa Fe,"Jilantangan Island, Santa Fe, CEBU",CEBU
4204,Jimalalud,"Jimalalud, NEGROS ORIENTAL",NEGROS ORIENTAL
4203,La Libertad,"La Libertad, NEGROS ORIENTAL",NEGROS ORIENTAL
4194,Bantayan,"Lipayran Island, Bantayan, CEBU",CEBU
4046,Malabuyoc,"Malabuyoc, CEBU",CEBU
4250,Daanbantayan,"Malapascua Island, Daanbantaya, CEBU",CEBU
4191,Sagay,"Malucaboc Island, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4193,Bantayan,"Mambacayao Island, Bantayan, CEBU",CEBU
4345,Manjuyod,"Manjuyod, NEGROS ORIENTAL",NEGROS ORIENTAL
4251,Medellin,"Medellin, CEBU",CEBU
4278,Moalboal,"Moalboal, CEBU",CEBU
4238,Bantayan,"Muamboc Island, Bantayan, CEBU",CEBU
7677,Escalante,"NEGROS ISLAND,",NEGROS OCCIDENTAL
7775,La Libertad,"NEGROS ISLAND,",NEGROS ORIENTAL
7776,La Libertad,"NEGROS ISLAND,",NEGROS ORIENTAL
7668,San Carlos,"NO_MAME,",NEGROS ORIENTAL
7670,San Carlos,"NO_NAME,",NEGROS OCCIDENTAL
7673,Calatrava,"NO_NAME,",NEGROS OCCIDENTAL
7674,Calatrava,"NO_NAME,",NEGROS ORIENTAL
7675,Calatrava,"NO_NAME,",NEGROS ORIENTAL
7676,Calatrava,"NO_NAME,",NEGROS ORIENTAL
7699,Balamban,"NO_NAME,",CEBU
7701,Balamban,"NO_NAME,",CEBU
7702,Balamban,"NO_NAME,",CEBU
7709,Moalboal,"NO_NAME,",CEBU
7710,Moalboal,"NO_NAME,",CEBU
7711,Moalboal,"NO_NAME,",CEBU
7712,Alcantara,"NO_NAME,",CEBU
7713,Alcantara,"NO_NAME,",CEBU
7714,Alcantara,"NO_NAME,",CEBU
7715,Moalboal,"NO_NAME,",CEBU
7716,Moalboal,"NO_NAME,",CEBU
7717,Moalboal,"NO_NAME,",CEBU
7718,Moalboal,"NO_NAME,",CEBU
7719,Alcantara,"NO_NAME,",CEBU
6906,Moalboal,"NO_NAME,",CEBU
6910,Manjuyod,"NO_NAME,",NEGROS ORIENTAL
7777,Badian,"NO_NAME,",CEBU
7778,Badian,"NO_NAME,",CEBU
4170,Bantayan,"Panangantan Island, CEBU",CEBU
4237,Bantayan,"Panitugan Island, Bantayan, CEBU",CEBU
4112,Bantayan,"Patao Island, CEBU",CEBU
6908,Moalboal,"PESCADOR ISLAND,",CEBU
4284,Pinamungahan,"Pinamungahan, CEBU",CEBU
7669,San Carlos,"REFUGIO ISLAND,",NEGROS OCCIDENTAL
4280,Ronda,"Ronda, CEBU",CEBU
4241,Bantayan,"Sagasay Island, Bantayan, CEBU",CEBU
4242,Bantayan,"Sagasay Island, Bantayan, CEBU",CEBU
4275,Samboan,"Samboan, CEBU",CEBU
4200,San Carlos,"San Carlos, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4209,San Jose,"San Jose, NEGROS ORIENTAL",NEGROS ORIENTAL
4347,San Remegio,"San Remegio, CEBU",CEBU
4244,Santa Fe,"Santa Fe, CEBU",CEBU
4274,Santander,"Santander, CEBU",CEBU
4210,Sibulan,"Sibulan, NEGROS ORIENTAL",NEGROS ORIENTAL
4240,Bantayan,"Silagon Island, Bantayan, CEBU",CEBU
4246,Santa Fe,"Silion Island, Santa Fe, CEBU",CEBU
4287,Tabuelan,"Tabuelan, CEBU",CEBU
4452,Tanjay,"Tanjay, NEGROS ORIENTAL",NEGROS ORIENTAL
4205,Tayasan,"Tayasan, NEGROS ORIENTAL",NEGROS ORIENTAL
7671,Calatrava,"TICLIN ISLAND,",NEGROS OCCIDENTAL
7672,Calatrava,"TICLIN ISLAND,",NEGROS OCCIDENTAL
4198,Toboso,"Toboso, NEGROS OCCIDENTAL",NEGROS OCCIDENTAL
4454,Toledo,"Toledo, CEBU",CEBU
4286,Tuburan,"Tuburan, CEBU",CEBU
4201,Vallehermoso,"Vallehermoso, NEGROS ORIENTAL",NEGROS ORIENTAL
4081,Daanbantayan,"Carnaza Island, Daanbantayan, CEBU",CEBU
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
4383,,"Escalante, NEGROS OCCIDENTAL",
7779,,"NO_NAME,",
7780,,"NO_NAME,",
4409,,"Madridejos, CEBU",
